[20260403_200624] Starting nightly backup...
[main f843203] chore: nightly auto-backup 2026-04-03
 Committer: Fabian David <iamfabiandavid@mac.home>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 36 files changed, 7717 insertions(+), 377 deletions(-)
 create mode 100644 bpt-academy/.DS_Store
 create mode 100644 bpt-academy/backups/backup-2026-04-03.log
 create mode 100644 bpt-academy/backups/credentials_20260401_200013.md
 create mode 100644 bpt-academy/backups/migrations_20260401_200013.sql
 create mode 100644 bpt-academy/mobile/src/components/common/LTASection.tsx
 create mode 100644 bpt-academy/mobile/src/screens/auth/ParentRegisterScreen.tsx
 create mode 100644 bpt-academy/mobile/src/screens/parent/AddChildScreen.tsx
 create mode 100644 bpt-academy/mobile/src/screens/parent/ParentChildDetailScreen.tsx
 create mode 100644 bpt-academy/mobile/src/screens/parent/ParentDashboardScreen.tsx
 create mode 100644 bpt-academy/programs/.DS_Store
 create mode 100644 bpt-academy/programs/april-2026-amateur-printable-v2.html
 create mode 100644 bpt-academy/supabase/migrations/20260402000001_fix_video_upload_and_sessions.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000001_parent_junior_system.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000002_fix_parent_access_rls_recursion.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000003_fix_profiles_rls_recursion.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000004_fix_get_my_role_recursion.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000005_fix_get_my_role_bypass_rls.sql
 create mode 100644 bpt-academy/supabase/migrations/20260403000006_definitive_rls_fix.sql
 create mode 100644 memory/2026-04-01.md
 create mode 100644 memory/2026-04-03.md
[OK] Git: committed workspace changes
[main ad2777f] chore: nightly auto-backup 2026-04-03
 Committer: Fabian David <iamfabiandavid@mac.home>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 36 insertions(+)
[OK] Git: committed bpt-academy changes
[OK] Migrations snapshot: /Users/iamfabiandavid/.openclaw/workspace/bpt-academy/backups/migrations_20260403_200624.sql
Initialising login role...
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260322000000 | 20260322000000 | 2026-03-22 00:00:00 
   20260322000001 | 20260322000001 | 2026-03-22 00:00:01 
   20260322000002 | 20260322000002 | 2026-03-22 00:00:02 
   20260322000003 | 20260322000003 | 2026-03-22 00:00:03 
   20260322000004 | 20260322000004 | 2026-03-22 00:00:04 
   20260322000005 | 20260322000005 | 2026-03-22 00:00:05 
   20260322000006 | 20260322000006 | 2026-03-22 00:00:06 
   20260322000007 | 20260322000007 | 2026-03-22 00:00:07 
   20260322000008 | 20260322000008 | 2026-03-22 00:00:08 
   20260322000009 | 20260322000009 | 2026-03-22 00:00:09 
   20260322000010 | 20260322000010 | 2026-03-22 00:00:10 
   20260322000011 | 20260322000011 | 2026-03-22 00:00:11 
   20260322000012 | 20260322000012 | 2026-03-22 00:00:12 
   20260322000013 | 20260322000013 | 2026-03-22 00:00:13 
   20260322000014 | 20260322000014 | 2026-03-22 00:00:14 
   20260322000015 | 20260322000015 | 2026-03-22 00:00:15 
   20260322000016 | 20260322000016 | 2026-03-22 00:00:16 
   20260324000001 | 20260324000001 | 2026-03-24 00:00:01 
   20260324000003 | 20260324000003 | 2026-03-24 00:00:03 
   20260325000001 | 20260325000001 | 2026-03-25 00:00:01 
   20260325000002 | 20260325000002 | 2026-03-25 00:00:02 
   20260325000003 | 20260325000003 | 2026-03-25 00:00:03 
   20260326000001 | 20260326000001 | 2026-03-26 00:00:01 
   20260326000002 | 20260326000002 | 2026-03-26 00:00:02 
   20260326000003 | 20260326000003 | 2026-03-26 00:00:03 
   20260326000004 | 20260326000004 | 2026-03-26 00:00:04 
   20260326000005 | 20260326000005 | 2026-03-26 00:00:05 
   20260326000006 | 20260326000006 | 2026-03-26 00:00:06 
   20260326000007 | 20260326000007 | 2026-03-26 00:00:07 
   20260326000008 | 20260326000008 | 2026-03-26 00:00:08 
   20260326000009 | 20260326000009 | 2026-03-26 00:00:09 
   20260326000010 | 20260326000010 | 2026-03-26 00:00:10 
   20260326000011 | 20260326000011 | 2026-03-26 00:00:11 
   20260326000012 | 20260326000012 | 2026-03-26 00:00:12 
   20260326000013 | 20260326000013 | 2026-03-26 00:00:13 
   20260326000014 | 20260326000014 | 2026-03-26 00:00:14 
   20260326000015 | 20260326000015 | 2026-03-26 00:00:15 
   20260327000001 | 20260327000001 | 2026-03-27 00:00:01 
   20260328000001 |                | 2026-03-28 00:00:01 
   20260328000002 |                | 2026-03-28 00:00:02 
