[20260401_200013] Starting nightly backup...
[main 69214c4] chore: nightly auto-backup 2026-04-01
 Committer: Fabian David <iamfabiandavid@Fabians-MacBook-Air.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 14 files changed, 251 insertions(+), 237 deletions(-)
 create mode 100644 bpt-academy/backups/backup-2026-04-01.log
 create mode 100644 bpt-academy/supabase/migrations/20260401000001_fix_email_notifications_default.sql
 create mode 100644 bpt-academy/supabase/migrations/20260401000002_welcome_email_on_registration.sql
[OK] Git: committed workspace changes
[main f7a5dbd] chore: nightly auto-backup 2026-04-01
 Committer: Fabian David <iamfabiandavid@Fabians-MacBook-Air.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 19 insertions(+)
[OK] Git: committed bpt-academy changes
[OK] Migrations snapshot: /Users/iamfabiandavid/.openclaw/workspace/bpt-academy/backups/migrations_20260401_200013.sql
npm warn exec The following package was not found and will be installed: supabase@2.84.6
Initialising login role...
Connecting to remote database...

  
   Local          | Remote         | Time (UTC)          
  ----------------|----------------|---------------------
   20260322000000 | 20260322000000 | 2026-03-22 00:00:00 
   20260322000001 | 20260322000001 | 2026-03-22 00:00:01 
   20260322000002 | 20260322000002 | 2026-03-22 00:00:02 
   20260322000003 | 20260322000003 | 2026-03-22 00:00:03 
   20260322000004 | 20260322000004 | 2026-03-22 00:00:04 
   20260322000005 | 20260322000005 | 2026-03-22 00:00:05 
   20260322000006 | 20260322000006 | 2026-03-22 00:00:06 
   20260322000007 | 20260322000007 | 2026-03-22 00:00:07 
   20260322000008 | 20260322000008 | 2026-03-22 00:00:08 
   20260322000009 | 20260322000009 | 2026-03-22 00:00:09 
   20260322000010 | 20260322000010 | 2026-03-22 00:00:10 
   20260322000011 | 20260322000011 | 2026-03-22 00:00:11 
   20260322000012 | 20260322000012 | 2026-03-22 00:00:12 
   20260322000013 | 20260322000013 | 2026-03-22 00:00:13 
   20260322000014 | 20260322000014 | 2026-03-22 00:00:14 
   20260322000015 | 20260322000015 | 2026-03-22 00:00:15 
   20260322000016 | 20260322000016 | 2026-03-22 00:00:16 
   20260324000001 | 20260324000001 | 2026-03-24 00:00:01 
   20260324000003 | 20260324000003 | 2026-03-24 00:00:03 
   20260325000001 | 20260325000001 | 2026-03-25 00:00:01 
   20260325000002 | 20260325000002 | 2026-03-25 00:00:02 
   20260325000003 | 20260325000003 | 2026-03-25 00:00:03 
   20260326000001 | 20260326000001 | 2026-03-26 00:00:01 
   20260326000002 | 20260326000002 | 2026-03-26 00:00:02 
   20260326000003 | 20260326000003 | 2026-03-26 00:00:03 
   20260326000004 | 20260326000004 | 2026-03-26 00:00:04 
   20260326000005 | 20260326000005 | 2026-03-26 00:00:05 
   20260326000006 | 20260326000006 | 2026-03-26 00:00:06 
   20260326000007 | 20260326000007 | 2026-03-26 00:00:07 
   20260326000008 | 20260326000008 | 2026-03-26 00:00:08 
   20260326000009 | 20260326000009 | 2026-03-26 00:00:09 
   20260326000010 | 20260326000010 | 2026-03-26 00:00:10 
   20260326000011 | 20260326000011 | 2026-03-26 00:00:11 
   20260326000012 | 20260326000012 | 2026-03-26 00:00:12 
   20260326000013 | 20260326000013 | 2026-03-26 00:00:13 
   20260326000014 | 20260326000014 | 2026-03-26 00:00:14 
   20260326000015 | 20260326000015 | 2026-03-26 00:00:15 
   20260327000001 | 20260327000001 | 2026-03-27 00:00:01 
   20260328000001 |                | 2026-03-28 00:00:01 
   20260328000002 |                | 2026-03-28 00:00:02 
   20260328000003 |                | 2026-03-28 00:00:03 
   20260328000004 |                | 2026-03-28 00:00:04 
   20260328000005 |                | 2026-03-28 00:00:05 
   20260328000006 |                | 2026-03-28 00:00:06 
   20260328000007 |                | 2026-03-28 00:00:07 
   20260328000008 |                | 2026-03-28 00:00:08 
   20260330000001 |                | 2026-03-30 00:00:01 
   20260401000001 |                | 2026-04-01 00:00:01 
   20260401000002 |                | 2026-04-01 00:00:02 

[OK] Migration sync verified
[OK] Credentials snapshot saved
[OK] Old backups cleaned (kept last 7 days)
[20260401_200013] Nightly backup complete ✅
